image_id,Quadratic,Linear,Constant
1.png,-1,3,-3
2.png,3,5,2
3.png,1,3,-2
4.png,-4,5,-5
5.png,-1,1,-5
6.png,1,-5,-4
7.png,5,1,1
8.png,3,2,4
9.png,-3,5,1
10.png,-2,2,3
11.png,4,-1,3
12.png,2,-5,1
13.png,-1,5,-5
14.png,5,-3,2
15.png,2,-4,-3
16.png,-4,2,1
17.png,1,3,-4
18.png,4,2,5
19.png,-3,1,3
20.png,-4,2,3
21.png,3,2,2
22.png,4,5,-3
23.png,3,1,4
24.png,-5,1,-5
25.png,-3,-4,2
26.png,2,1,-1
27.png,-5,4,5
28.png,4,4,3
29.png,-1,-5,-3
30.png,5,4,3
31.png,4,2,-4
32.png,-1,-3,-1
33.png,-5,-2,-3
34.png,-3,2,2
35.png,4,5,-3
36.png,-1,-1,-3
37.png,-2,-2,-3
38.png,-5,-2,2
39.png,-3,-5,-1
40.png,-3,-5,2
41.png,-1,-3,3
42.png,-3,-2,-1
43.png,-2,2,-2
44.png,2,4,-1
45.png,2,-2,5
46.png,2,2,-5
47.png,1,-4,1
48.png,3,2,5
49.png,-3,4,4
50.png,5,2,-2
51.png,3,3,3
52.png,1,5,4
53.png,-2,-3,-1
54.png,5,-2,-2
55.png,-5,-1,-2
56.png,2,-5,-3
57.png,4,-1,-1
58.png,4,1,-1
59.png,2,-5,-1
60.png,-5,2,-4
61.png,-5,-1,1
62.png,-1,-4,-2
63.png,3,-5,1
64.png,-1,-2,-5
65.png,-1,-5,-1
66.png,2,-3,-5
67.png,5,-3,-5
68.png,5,1,-1
69.png,4,3,4
70.png,3,4,-3
71.png,-2,-4,3
72.png,3,-3,-2
73.png,5,-3,-4
74.png,-1,5,4
75.png,2,2,-4
76.png,5,-1,-1
77.png,1,-1,-5
78.png,-2,2,-3
79.png,3,-2,-1
80.png,-5,-3,-5
81.png,-4,-1,2
82.png,3,-5,5
83.png,3,4,-4
84.png,-5,2,-1
85.png,-1,4,-4
86.png,-1,-3,-2
87.png,-3,1,-4
88.png,-3,4,-1
89.png,3,5,-3
90.png,-2,2,-3
91.png,-5,5,2
92.png,4,3,-3
93.png,4,2,2
94.png,5,-4,-3
95.png,3,-1,-5
96.png,1,-3,5
97.png,-3,-4,-1
98.png,3,1,-1
99.png,-5,2,2
100.png,1,-2,-1
101.png,5,-2,-2
102.png,-5,2,-3
103.png,-5,4,1
104.png,-4,-5,-5
105.png,-1,5,-3
106.png,-4,-2,1
107.png,5,-1,5
108.png,-1,-1,5
109.png,-5,-5,4
110.png,3,-1,-3
111.png,3,2,-1
112.png,4,-1,-2
113.png,-4,-2,1
114.png,-3,2,3
115.png,1,-4,-1
116.png,-1,5,4
117.png,2,-4,-3
118.png,4,3,3
119.png,4,2,1
120.png,-5,-3,3
121.png,-5,1,4
122.png,-1,1,-1
123.png,-3,1,3
124.png,4,-5,-2
125.png,-4,3,-4
126.png,-3,-5,4
127.png,5,-1,-2
128.png,4,1,-3
129.png,1,-3,-1
130.png,-4,4,-3
131.png,5,-4,5
132.png,4,-3,5
133.png,-2,1,-5
134.png,-3,5,-5
135.png,-2,-4,-1
136.png,3,-5,-2
